record_type,schema_version,status_seq,timestamp_ticks,status_domain,component,status_key,status_value,severity,flags
STS,1,339,1228119600,rp2040_timer0,capture,event_count,75,INFO,0
STS,1,340,1228123472,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,341,1228127360,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,342,1244115792,rp2040_timer0,system,uptime_seconds,77,INFO,0
STS,1,343,1244119904,rp2040_timer0,capture,event_count,76,INFO,0
STS,1,344,1244123824,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,345,1244127376,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,346,1260115776,rp2040_timer0,system,uptime_seconds,78,INFO,0
STS,1,347,1260119808,rp2040_timer0,capture,event_count,77,INFO,0
STS,1,348,1260123664,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,349,1260127536,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,350,1276115792,rp2040_timer0,system,uptime_seconds,79,INFO,0
STS,1,351,1276119664,rp2040_timer0,capture,event_count,78,INFO,0
STS,1,352,1276123968,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,353,1276127712,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,354,1292115760,rp2040_timer0,system,uptime_seconds,80,INFO,0
STS,1,355,1292119760,rp2040_timer0,capture,event_count,79,INFO,0
STS,1,356,1292123504,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,357,1292127136,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,358,1308115936,rp2040_timer0,system,uptime_seconds,81,INFO,0
STS,1,359,1308119888,rp2040_timer0,capture,event_count,80,INFO,0
STS,1,360,1308123856,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,361,1308127392,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,362,1324116144,rp2040_timer0,system,uptime_seconds,82,INFO,0
STS,1,363,1324120128,rp2040_timer0,capture,event_count,81,INFO,0
STS,1,364,1324124096,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,365,1324127424,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,366,1340115984,rp2040_timer0,system,uptime_seconds,83,INFO,0
STS,1,367,1340119968,rp2040_timer0,capture,event_count,82,INFO,0
STS,1,368,1340123888,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,369,1340127184,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,370,1356116176,rp2040_timer0,system,uptime_seconds,84,INFO,0
STS,1,371,1356120160,rp2040_timer0,capture,event_count,83,INFO,0
STS,1,372,1356124208,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,373,1356127552,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,374,1372116112,rp2040_timer0,system,uptime_seconds,85,INFO,0
STS,1,375,1372120096,rp2040_timer0,capture,event_count,84,INFO,0
STS,1,376,1372124000,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,377,1372127328,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,378,1388116464,rp2040_timer0,system,uptime_seconds,86,INFO,0
STS,1,379,1388120608,rp2040_timer0,capture,event_count,85,INFO,0
STS,1,380,1388124352,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,381,1388127488,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,382,1404116048,rp2040_timer0,system,uptime_seconds,87,INFO,0
STS,1,383,1404120048,rp2040_timer0,capture,event_count,86,INFO,0
STS,1,384,1404124176,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,385,1404127344,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,386,1420116096,rp2040_timer0,system,uptime_seconds,88,INFO,0
STS,1,387,1420120448,rp2040_timer0,capture,event_count,87,INFO,0
STS,1,388,1420124448,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,389,1420127632,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,390,1436116096,rp2040_timer0,system,uptime_seconds,89,INFO,0
STS,1,391,1436120224,rp2040_timer0,capture,event_count,88,INFO,0
STS,1,392,1436124144,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,393,1436127296,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,394,1452116576,rp2040_timer0,system,uptime_seconds,90,INFO,0
STS,1,395,1452121040,rp2040_timer0,capture,event_count,89,INFO,0
STS,1,396,1452124480,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,397,1452127472,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,398,1468116224,rp2040_timer0,system,uptime_seconds,91,INFO,0
STS,1,399,1468120608,rp2040_timer0,capture,event_count,90,INFO,0
STS,1,400,1468124816,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,401,1468127728,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,402,1484116544,rp2040_timer0,system,uptime_seconds,92,INFO,0
STS,1,403,1484120720,rp2040_timer0,capture,event_count,91,INFO,0
STS,1,404,1484124624,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,405,1484127648,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,406,1500116304,rp2040_timer0,system,uptime_seconds,93,INFO,0
STS,1,407,1500120288,rp2040_timer0,capture,event_count,92,INFO,0
STS,1,408,1500124528,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,409,1500127568,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,410,1516116608,rp2040_timer0,system,uptime_seconds,94,INFO,0
STS,1,411,1516120752,rp2040_timer0,capture,event_count,93,INFO,0
STS,1,412,1516125008,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,413,1516127712,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,414,1532116544,rp2040_timer0,system,uptime_seconds,95,INFO,0
STS,1,415,1532120592,rp2040_timer0,capture,event_count,94,INFO,0
STS,1,416,1532124752,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,417,1532127568,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,418,1548116640,rp2040_timer0,system,uptime_seconds,96,INFO,0
STS,1,419,1548120736,rp2040_timer0,capture,event_count,95,INFO,0
STS,1,420,1548124880,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,421,1548127712,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,422,1564116864,rp2040_timer0,system,uptime_seconds,97,INFO,0
STS,1,423,1564120800,rp2040_timer0,capture,event_count,96,INFO,0
STS,1,424,1564124880,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,425,1564127584,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,426,1580116960,rp2040_timer0,system,uptime_seconds,98,INFO,0
STS,1,427,1580120960,rp2040_timer0,capture,event_count,97,INFO,0
STS,1,428,1580125056,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,429,1580127680,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,430,1596116528,rp2040_timer0,system,uptime_seconds,99,INFO,0
STS,1,431,1596120384,rp2040_timer0,capture,event_count,98,INFO,0
STS,1,432,1596124224,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,433,1596127200,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,434,1612116816,rp2040_timer0,system,uptime_seconds,100,INFO,0
STS,1,435,1612120816,rp2040_timer0,capture,event_count,99,INFO,0
STS,1,436,1612125120,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,437,1612127728,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,438,1628117056,rp2040_timer0,system,uptime_seconds,101,INFO,0
STS,1,439,1628120736,rp2040_timer0,capture,event_count,100,INFO,0
STS,1,440,1628123920,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,441,1628127216,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,442,1644117040,rp2040_timer0,system,uptime_seconds,102,INFO,0
STS,1,443,1644120976,rp2040_timer0,capture,event_count,101,INFO,0
STS,1,444,1644124832,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,445,1644127728,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,446,1660117072,rp2040_timer0,system,uptime_seconds,103,INFO,0
STS,1,447,1660121056,rp2040_timer0,capture,event_count,102,INFO,0
STS,1,448,1660125072,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,449,1660127808,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,450,1676116960,rp2040_timer0,system,uptime_seconds,104,INFO,0
STS,1,451,1676120944,rp2040_timer0,capture,event_count,103,INFO,0
STS,1,452,1676124672,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,453,1676127600,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,454,1692116448,rp2040_timer0,system,uptime_seconds,105,INFO,0
STS,1,455,1692120336,rp2040_timer0,capture,event_count,104,INFO,0
STS,1,456,1692123632,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,457,1692126560,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,458,1708116736,rp2040_timer0,system,uptime_seconds,106,INFO,0
STS,1,459,1708120560,rp2040_timer0,capture,event_count,105,INFO,0
STS,1,460,1708124624,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,461,1708127248,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,462,1724117168,rp2040_timer0,system,uptime_seconds,107,INFO,0
STS,1,463,1724121056,rp2040_timer0,capture,event_count,106,INFO,0
STS,1,464,1724125120,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,465,1724127664,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,466,1740116784,rp2040_timer0,system,uptime_seconds,108,INFO,0
STS,1,467,1740120880,rp2040_timer0,capture,event_count,107,INFO,0
STS,1,468,1740124784,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,469,1740127456,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,470,1756116624,rp2040_timer0,system,uptime_seconds,109,INFO,0
STS,1,471,1756120608,rp2040_timer0,capture,event_count,108,INFO,0
STS,1,472,1756124720,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,473,1756127376,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,474,1772116896,rp2040_timer0,system,uptime_seconds,110,INFO,0
STS,1,475,1772120864,rp2040_timer0,capture,event_count,109,INFO,0
STS,1,476,1772124720,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,477,1772127424,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,478,1788117040,rp2040_timer0,system,uptime_seconds,111,INFO,0
STS,1,479,1788121040,rp2040_timer0,capture,event_count,110,INFO,0
STS,1,480,1788124848,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,481,1788127520,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,482,1804116912,rp2040_timer0,system,uptime_seconds,112,INFO,0
STS,1,483,1804120928,rp2040_timer0,capture,event_count,111,INFO,0
STS,1,484,1804124752,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,485,1804127456,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,486,1820116896,rp2040_timer0,system,uptime_seconds,113,INFO,0
STS,1,487,1820120880,rp2040_timer0,capture,event_count,112,INFO,0
STS,1,488,1820124896,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,489,1820127456,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,490,1836116976,rp2040_timer0,system,uptime_seconds,114,INFO,0
STS,1,491,1836120480,rp2040_timer0,capture,event_count,113,INFO,0
STS,1,492,1836123744,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,493,1836126656,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,494,1852117024,rp2040_timer0,system,uptime_seconds,115,INFO,0
STS,1,495,1852120720,rp2040_timer0,capture,event_count,114,INFO,0
STS,1,496,1852124176,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,497,1852127056,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,498,1868117296,rp2040_timer0,system,uptime_seconds,116,INFO,0
STS,1,499,1868121440,rp2040_timer0,capture,event_count,115,INFO,0
STS,1,500,1868125488,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,501,1868128256,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,502,1884116624,rp2040_timer0,system,uptime_seconds,117,INFO,0
STS,1,503,1884120816,rp2040_timer0,capture,event_count,116,INFO,0
STS,1,504,1884124448,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,505,1884127344,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,506,1900117072,rp2040_timer0,system,uptime_seconds,118,INFO,0
STS,1,507,1900121360,rp2040_timer0,capture,event_count,117,INFO,0
STS,1,508,1900125296,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,509,1900128112,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,510,1916116864,rp2040_timer0,system,uptime_seconds,119,INFO,0
STS,1,511,1916121152,rp2040_timer0,capture,event_count,118,INFO,0
STS,1,512,1916124928,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,513,1916127472,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,514,1932116640,rp2040_timer0,system,uptime_seconds,120,INFO,0
STS,1,515,1932121008,rp2040_timer0,capture,event_count,119,INFO,0
STS,1,516,1932125360,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,517,1932128128,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,518,1948116608,rp2040_timer0,system,uptime_seconds,121,INFO,0
STS,1,519,1948120800,rp2040_timer0,capture,event_count,120,INFO,0
STS,1,520,1948124496,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,521,1948127360,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,522,1964116672,rp2040_timer0,system,uptime_seconds,122,INFO,0
STS,1,523,1964120464,rp2040_timer0,capture,event_count,121,INFO,0
STS,1,524,1964124224,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,525,1964127088,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,526,1980116656,rp2040_timer0,system,uptime_seconds,123,INFO,0
STS,1,527,1980120576,rp2040_timer0,capture,event_count,122,INFO,0
STS,1,528,1980124848,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,529,1980127632,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,530,1996116976,rp2040_timer0,system,uptime_seconds,124,INFO,0
STS,1,531,1996121136,rp2040_timer0,capture,event_count,123,INFO,0
STS,1,532,1996125344,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,533,1996128112,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,534,2012116896,rp2040_timer0,system,uptime_seconds,125,INFO,0
STS,1,535,2012120896,rp2040_timer0,capture,event_count,124,INFO,0
STS,1,536,2012124832,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,537,2012127872,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,538,2028116720,rp2040_timer0,system,uptime_seconds,126,INFO,0
STS,1,539,2028120864,rp2040_timer0,capture,event_count,125,INFO,0
STS,1,540,2028124960,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,541,2028127776,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,542,2044116736,rp2040_timer0,system,uptime_seconds,127,INFO,0
STS,1,543,2044120880,rp2040_timer0,capture,event_count,126,INFO,0
STS,1,544,2044125120,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,545,2044127968,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,546,2060117104,rp2040_timer0,system,uptime_seconds,128,INFO,0
STS,1,547,2060120464,rp2040_timer0,capture,event_count,127,INFO,0
STS,1,548,2060123504,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,549,2060126784,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,550,2076117040,rp2040_timer0,system,uptime_seconds,129,INFO,0
STS,1,551,2076120896,rp2040_timer0,capture,event_count,128,INFO,0
STS,1,552,2076124496,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,553,2076127536,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,554,2092116752,rp2040_timer0,system,uptime_seconds,130,INFO,0
STS,1,555,2092120736,rp2040_timer0,capture,event_count,129,INFO,0
STS,1,556,2092124848,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,557,2092128032,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,558,2108116800,rp2040_timer0,system,uptime_seconds,131,INFO,0
STS,1,559,2108120640,rp2040_timer0,capture,event_count,130,INFO,0
STS,1,560,2108124176,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,561,2108127632,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,562,2124116992,rp2040_timer0,system,uptime_seconds,132,INFO,0
STS,1,563,2124120928,rp2040_timer0,capture,event_count,131,INFO,0
STS,1,564,2124124576,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,565,2124127760,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,566,2140117072,rp2040_timer0,system,uptime_seconds,133,INFO,0
STS,1,567,2140121136,rp2040_timer0,capture,event_count,132,INFO,0
STS,1,568,2140125072,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,569,2140127904,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,570,2156116976,rp2040_timer0,system,uptime_seconds,134,INFO,0
STS,1,571,2156120864,rp2040_timer0,capture,event_count,133,INFO,0
STS,1,572,2156124800,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,573,2156127776,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,574,2172116768,rp2040_timer0,system,uptime_seconds,135,INFO,0
STS,1,575,2172120880,rp2040_timer0,capture,event_count,134,INFO,0
STS,1,576,2172124720,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,577,2172127712,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,578,2188116752,rp2040_timer0,system,uptime_seconds,136,INFO,0
STS,1,579,2188120560,rp2040_timer0,capture,event_count,135,INFO,0
STS,1,580,2188124784,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,581,2188127792,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,582,2204116704,rp2040_timer0,system,uptime_seconds,137,INFO,0
STS,1,583,2204120688,rp2040_timer0,capture,event_count,136,INFO,0
STS,1,584,2204124480,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,585,2204127600,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,586,2220117072,rp2040_timer0,system,uptime_seconds,138,INFO,0
STS,1,587,2220121088,rp2040_timer0,capture,event_count,137,INFO,0
STS,1,588,2220125136,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,589,2220128176,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,590,2236117168,rp2040_timer0,system,uptime_seconds,139,INFO,0
STS,1,591,2236121024,rp2040_timer0,capture,event_count,138,INFO,0
STS,1,592,2236124864,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,593,2236127728,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,594,2252116832,rp2040_timer0,system,uptime_seconds,140,INFO,0
STS,1,595,2252120672,rp2040_timer0,capture,event_count,139,INFO,0
STS,1,596,2252124032,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,597,2252126816,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,598,2268116848,rp2040_timer0,system,uptime_seconds,141,INFO,0
STS,1,599,2268120496,rp2040_timer0,capture,event_count,140,INFO,0
STS,1,600,2268123680,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,601,2268126784,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,602,2284116816,rp2040_timer0,system,uptime_seconds,142,INFO,0
STS,1,603,2284120608,rp2040_timer0,capture,event_count,141,INFO,0
STS,1,604,2284123792,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,605,2284126976,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,606,2300117184,rp2040_timer0,system,uptime_seconds,143,INFO,0
STS,1,607,2300120512,rp2040_timer0,capture,event_count,142,INFO,0
STS,1,608,2300123504,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,609,2300126352,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,610,2316117184,rp2040_timer0,system,uptime_seconds,144,INFO,0
STS,1,611,2316120528,rp2040_timer0,capture,event_count,143,INFO,0
STS,1,612,2316123952,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,613,2316127216,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,614,2332117072,rp2040_timer0,system,uptime_seconds,145,INFO,0
STS,1,615,2332120832,rp2040_timer0,capture,event_count,144,INFO,0
STS,1,616,2332124336,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,617,2332127456,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,618,2348116864,rp2040_timer0,system,uptime_seconds,146,INFO,0
STS,1,619,2348121120,rp2040_timer0,capture,event_count,145,INFO,0
