record_type,schema_version,status_seq,timestamp_ticks,status_domain,component,status_key,status_value,severity,flags
STS,1,620,2348125120,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,621,2348128304,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,622,2364116624,rp2040_timer0,system,uptime_seconds,147,INFO,0
STS,1,623,2364120608,rp2040_timer0,capture,event_count,146,INFO,0
STS,1,624,2364124080,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,625,2364127104,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,626,2380116720,rp2040_timer0,system,uptime_seconds,148,INFO,0
STS,1,627,2380121344,rp2040_timer0,capture,event_count,147,INFO,0
STS,1,628,2380125344,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,629,2380128512,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,630,2396116848,rp2040_timer0,system,uptime_seconds,149,INFO,0
STS,1,631,2396120784,rp2040_timer0,capture,event_count,148,INFO,0
STS,1,632,2396124224,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,633,2396127424,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,634,2412116624,rp2040_timer0,system,uptime_seconds,150,INFO,0
STS,1,635,2412120672,rp2040_timer0,capture,event_count,149,INFO,0
STS,1,636,2412124064,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,637,2412127104,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,638,2428116704,rp2040_timer0,system,uptime_seconds,151,INFO,0
STS,1,639,2428120752,rp2040_timer0,capture,event_count,150,INFO,0
STS,1,640,2428124048,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,641,2428126944,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,642,2444116816,rp2040_timer0,system,uptime_seconds,152,INFO,0
STS,1,643,2444120640,rp2040_timer0,capture,event_count,151,INFO,0
STS,1,644,2444124000,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,645,2444127152,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,646,2460116960,rp2040_timer0,system,uptime_seconds,153,INFO,0
STS,1,647,2460120992,rp2040_timer0,capture,event_count,152,INFO,0
STS,1,648,2460124432,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,649,2460127552,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,650,2476116896,rp2040_timer0,system,uptime_seconds,154,INFO,0
STS,1,651,2476121232,rp2040_timer0,capture,event_count,153,INFO,0
STS,1,652,2476125152,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,653,2476128416,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,654,2492116784,rp2040_timer0,system,uptime_seconds,155,INFO,0
STS,1,655,2492120720,rp2040_timer0,capture,event_count,154,INFO,0
STS,1,656,2492124608,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,657,2492127536,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,658,2508116816,rp2040_timer0,system,uptime_seconds,156,INFO,0
STS,1,659,2508120816,rp2040_timer0,capture,event_count,155,INFO,0
STS,1,660,2508124976,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,661,2508128320,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,662,2524116848,rp2040_timer0,system,uptime_seconds,157,INFO,0
STS,1,663,2524120880,rp2040_timer0,capture,event_count,156,INFO,0
STS,1,664,2524125120,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,665,2524128416,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,666,2540116816,rp2040_timer0,system,uptime_seconds,158,INFO,0
STS,1,667,2540121120,rp2040_timer0,capture,event_count,157,INFO,0
STS,1,668,2540125200,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,669,2540128736,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,670,2556116768,rp2040_timer0,system,uptime_seconds,159,INFO,0
STS,1,671,2556120800,rp2040_timer0,capture,event_count,158,INFO,0
STS,1,672,2556124928,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,673,2556128144,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,674,2572116816,rp2040_timer0,system,uptime_seconds,160,INFO,0
STS,1,675,2572120800,rp2040_timer0,capture,event_count,159,INFO,0
STS,1,676,2572124880,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,677,2572128144,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,678,2588116592,rp2040_timer0,system,uptime_seconds,161,INFO,0
STS,1,679,2588120560,rp2040_timer0,capture,event_count,160,INFO,0
STS,1,680,2588124432,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,681,2588127792,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,682,2604117104,rp2040_timer0,system,uptime_seconds,162,INFO,0
STS,1,683,2604121296,rp2040_timer0,capture,event_count,161,INFO,0
STS,1,684,2604125040,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,685,2604128592,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,686,2620116768,rp2040_timer0,system,uptime_seconds,163,INFO,0
STS,1,687,2620120768,rp2040_timer0,capture,event_count,162,INFO,0
STS,1,688,2620124672,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,689,2620128128,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,690,2636116864,rp2040_timer0,system,uptime_seconds,164,INFO,0
STS,1,691,2636120864,rp2040_timer0,capture,event_count,163,INFO,0
STS,1,692,2636124864,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,693,2636128272,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,694,2652116976,rp2040_timer0,system,uptime_seconds,165,INFO,0
STS,1,695,2652121136,rp2040_timer0,capture,event_count,164,INFO,0
STS,1,696,2652124976,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,697,2652128688,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,698,2668116816,rp2040_timer0,system,uptime_seconds,166,INFO,0
STS,1,699,2668120784,rp2040_timer0,capture,event_count,165,INFO,0
STS,1,700,2668124688,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,701,2668128448,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,702,2684116688,rp2040_timer0,system,uptime_seconds,167,INFO,0
STS,1,703,2684120848,rp2040_timer0,capture,event_count,166,INFO,0
STS,1,704,2684124736,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,705,2684128304,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,706,2700116720,rp2040_timer0,system,uptime_seconds,168,INFO,0
STS,1,707,2700120720,rp2040_timer0,capture,event_count,167,INFO,0
STS,1,708,2700124768,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,709,2700128512,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,710,2716117056,rp2040_timer0,system,uptime_seconds,169,INFO,0
STS,1,711,2716120384,rp2040_timer0,capture,event_count,168,INFO,0
STS,1,712,2716123568,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,713,2716126896,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,714,2732116912,rp2040_timer0,system,uptime_seconds,170,INFO,0
STS,1,715,2732120880,rp2040_timer0,capture,event_count,169,INFO,0
STS,1,716,2732124464,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,717,2732127616,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,718,2748116896,rp2040_timer0,system,uptime_seconds,171,INFO,0
STS,1,719,2748120736,rp2040_timer0,capture,event_count,170,INFO,0
STS,1,720,2748124368,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,721,2748127456,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,722,2764116720,rp2040_timer0,system,uptime_seconds,172,INFO,0
STS,1,723,2764120576,rp2040_timer0,capture,event_count,171,INFO,0
STS,1,724,2764123984,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,725,2764126848,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,726,2780116864,rp2040_timer0,system,uptime_seconds,173,INFO,0
STS,1,727,2780120736,rp2040_timer0,capture,event_count,172,INFO,0
STS,1,728,2780124592,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,729,2780127968,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,730,2796117104,rp2040_timer0,system,uptime_seconds,174,INFO,0
STS,1,731,2796121056,rp2040_timer0,capture,event_count,173,INFO,0
STS,1,732,2796124192,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,733,2796127360,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,734,2807716064,rp2040_timer0,command,h1_help,DAC?_DAC_SET_code_DAC_MID_DAC_ZERO_DAC_LIMITS?_FC0?_HELP,INFO,0
STS,1,735,2812116928,rp2040_timer0,system,uptime_seconds,175,INFO,0
STS,1,736,2812120944,rp2040_timer0,capture,event_count,174,INFO,0
STS,1,737,2812124336,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,738,2812127392,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,739,2828117184,rp2040_timer0,system,uptime_seconds,176,INFO,0
STS,1,740,2828121152,rp2040_timer0,capture,event_count,175,INFO,0
STS,1,741,2828124784,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,742,2828128272,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,743,2844116608,rp2040_timer0,system,uptime_seconds,177,INFO,0
STS,1,744,2844120592,rp2040_timer0,capture,event_count,176,INFO,0
STS,1,745,2844124496,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,746,2844127856,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,747,2860116432,rp2040_timer0,system,uptime_seconds,178,INFO,0
STS,1,748,2860120688,rp2040_timer0,capture,event_count,177,INFO,0
STS,1,749,2860124576,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,750,2860127824,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,751,2876116864,rp2040_timer0,system,uptime_seconds,179,INFO,0
STS,1,752,2876121072,rp2040_timer0,capture,event_count,178,INFO,0
STS,1,753,2876124464,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,754,2876127536,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,755,2892116720,rp2040_timer0,system,uptime_seconds,180,INFO,0
STS,1,756,2892120912,rp2040_timer0,capture,event_count,179,INFO,0
STS,1,757,2892124656,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,758,2892128032,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,759,2907131232,rp2040_timer0,dac,enabled,true,INFO,32768
STS,1,760,2907134608,rp2040_timer0,dac,initialized,true,INFO,0
STS,1,761,2907138448,rp2040_timer0,dac,last_write_ok,true,INFO,0
STS,1,762,2907142752,rp2040_timer0,dac,i2c_address,76,INFO,32768
STS,1,763,2907146880,rp2040_timer0,dac,min_code,0x7000,INFO,32768
STS,1,764,2907149824,rp2040_timer0,dac,max_code,0x9000,INFO,32768
STS,1,765,2907153552,rp2040_timer0,dac,last_requested_code,0x0000,INFO,0
STS,1,766,2907157408,rp2040_timer0,dac,last_applied_code,0x7000,INFO,0
STS,1,767,2907161536,rp2040_timer0,dac,gain_mode,1x,INFO,32768
STS,1,768,2907164000,rp2040_timer0,dac,reference_mode,external_or_breakout_default,INFO,32768
STS,1,769,2908117040,rp2040_timer0,system,uptime_seconds,181,INFO,0
STS,1,770,2908121104,rp2040_timer0,capture,event_count,180,INFO,0
STS,1,771,2908124688,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,772,2908128288,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,773,2924116848,rp2040_timer0,system,uptime_seconds,182,INFO,0
STS,1,774,2924121072,rp2040_timer0,capture,event_count,181,INFO,0
STS,1,775,2924124640,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,776,2924128032,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,777,2940117040,rp2040_timer0,system,uptime_seconds,183,INFO,0
STS,1,778,2940121600,rp2040_timer0,capture,event_count,182,INFO,0
STS,1,779,2940125056,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,780,2940129104,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,781,2956116624,rp2040_timer0,system,uptime_seconds,184,INFO,0
STS,1,782,2956120768,rp2040_timer0,capture,event_count,183,INFO,0
STS,1,783,2956124272,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,784,2956127568,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,785,2972116864,rp2040_timer0,system,uptime_seconds,185,INFO,0
STS,1,786,2972121040,rp2040_timer0,capture,event_count,184,INFO,0
STS,1,787,2972124464,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,788,2972128096,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,789,2988116528,rp2040_timer0,system,uptime_seconds,186,INFO,0
STS,1,790,2988120864,rp2040_timer0,capture,event_count,185,INFO,0
STS,1,791,2988124448,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,792,2988127840,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,793,3004116640,rp2040_timer0,system,uptime_seconds,187,INFO,0
STS,1,794,3004120816,rp2040_timer0,capture,event_count,186,INFO,0
STS,1,795,3004124416,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,796,3004127952,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,797,3017972848,rp2040_timer0,dac,min_code,0x7000,INFO,32768
STS,1,798,3017976992,rp2040_timer0,dac,max_code,0x9000,INFO,32768
STS,1,799,3020116896,rp2040_timer0,system,uptime_seconds,188,INFO,0
STS,1,800,3020120928,rp2040_timer0,capture,event_count,187,INFO,0
STS,1,801,3020124880,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,802,3020128592,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,803,3036116912,rp2040_timer0,system,uptime_seconds,189,INFO,0
STS,1,804,3036120768,rp2040_timer0,capture,event_count,188,INFO,0
STS,1,805,3036124016,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,806,3036127104,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,807,3052117008,rp2040_timer0,system,uptime_seconds,190,INFO,0
STS,1,808,3052120848,rp2040_timer0,capture,event_count,189,INFO,0
STS,1,809,3052124400,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,810,3052127952,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,811,3068116992,rp2040_timer0,system,uptime_seconds,191,INFO,0
STS,1,812,3068120608,rp2040_timer0,capture,event_count,190,INFO,0
STS,1,813,3068124080,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,814,3068127808,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,815,3084116976,rp2040_timer0,system,uptime_seconds,192,INFO,0
STS,1,816,3084121168,rp2040_timer0,capture,event_count,191,INFO,0
STS,1,817,3084124608,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,818,3084128512,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,819,3100116624,rp2040_timer0,system,uptime_seconds,193,INFO,0
STS,1,820,3100120640,rp2040_timer0,capture,event_count,192,INFO,0
STS,1,821,3100124000,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,822,3100127696,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,823,3109797584,rp2040_timer0,fc0,valid,true,INFO,0
STS,1,824,3109801872,rp2040_timer0,fc0,measure_period_ms,1000,INFO,32768
STS,1,825,3109805376,rp2040_timer0,fc0,last_measured_khz,10000,INFO,0
STS,1,826,3109809472,rp2040_timer0,fc0,last_elapsed_us,1001,INFO,16
STS,1,827,3109813568,rp2040_timer0,fc0,last_counted_edges,10010,INFO,0
STS,1,828,3109817744,rp2040_timer0,fc0,last_gate_open_ticks,3100096000,INFO,16
STS,1,829,3109820400,rp2040_timer0,fc0,last_gate_close_ticks,3100112016,INFO,16
STS,1,830,3116116976,rp2040_timer0,system,uptime_seconds,194,INFO,0
STS,1,831,3116120848,rp2040_timer0,capture,event_count,193,INFO,0
STS,1,832,3116124240,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,833,3116128400,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,834,3132116944,rp2040_timer0,system,uptime_seconds,195,INFO,0
STS,1,835,3132121120,rp2040_timer0,capture,event_count,194,INFO,0
STS,1,836,3132124752,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,837,3132128720,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,838,3148116928,rp2040_timer0,system,uptime_seconds,196,INFO,0
STS,1,839,3148120736,rp2040_timer0,capture,event_count,195,INFO,0
STS,1,840,3148124208,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,841,3148127744,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,842,3164116848,rp2040_timer0,system,uptime_seconds,197,INFO,0
STS,1,843,3164120832,rp2040_timer0,capture,event_count,196,INFO,0
STS,1,844,3164123920,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,845,3164127088,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,846,3180116992,rp2040_timer0,system,uptime_seconds,198,INFO,0
STS,1,847,3180120960,rp2040_timer0,capture,event_count,197,INFO,0
STS,1,848,3180124496,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,849,3180128160,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,850,3189159200,rp2040_timer0,dac,requested_code,0x8000,INFO,0
STS,1,851,3189170224,rp2040_timer0,dac,accepted_code,0x8000,INFO,0
STS,1,852,3196117200,rp2040_timer0,system,uptime_seconds,199,INFO,0
STS,1,853,3196120848,rp2040_timer0,capture,event_count,198,INFO,0
STS,1,854,3196123936,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,855,3196127296,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,856,3212116912,rp2040_timer0,system,uptime_seconds,200,INFO,0
STS,1,857,3212120944,rp2040_timer0,capture,event_count,199,INFO,0
STS,1,858,3212124368,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,859,3212127856,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,860,3228116768,rp2040_timer0,system,uptime_seconds,201,INFO,0
STS,1,861,3228120592,rp2040_timer0,capture,event_count,200,INFO,0
STS,1,862,3228123888,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,863,3228127440,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,864,3244116816,rp2040_timer0,system,uptime_seconds,202,INFO,0
STS,1,865,3244120928,rp2040_timer0,capture,event_count,201,INFO,0
STS,1,866,3244124240,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,867,3244127600,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,868,3260117008,rp2040_timer0,system,uptime_seconds,203,INFO,0
STS,1,869,3260121072,rp2040_timer0,capture,event_count,202,INFO,0
STS,1,870,3260124528,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,871,3260128416,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,872,3263979952,rp2040_timer0,dac,requested_code,0x8000,INFO,0
STS,1,873,3263990896,rp2040_timer0,dac,accepted_code,0x8000,INFO,0
STS,1,874,3276116832,rp2040_timer0,system,uptime_seconds,204,INFO,0
STS,1,875,3276121008,rp2040_timer0,capture,event_count,203,INFO,0
STS,1,876,3276124288,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,877,3276127792,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,878,3292116976,rp2040_timer0,system,uptime_seconds,205,INFO,0
STS,1,879,3292121280,rp2040_timer0,capture,event_count,204,INFO,0
STS,1,880,3292124752,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,881,3292128496,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,882,3308116720,rp2040_timer0,system,uptime_seconds,206,INFO,0
STS,1,883,3308120752,rp2040_timer0,capture,event_count,205,INFO,0
STS,1,884,3308124240,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,885,3308128080,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,886,3324116656,rp2040_timer0,system,uptime_seconds,207,INFO,0
STS,1,887,3324120880,rp2040_timer0,capture,event_count,206,INFO,0
STS,1,888,3324124544,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,889,3324128208,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,890,3340116800,rp2040_timer0,system,uptime_seconds,208,INFO,0
STS,1,891,3340120624,rp2040_timer0,capture,event_count,207,INFO,0
STS,1,892,3340123744,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,893,3340127472,rp2040_timer0,capture,error_flags,0,INFO,0
STS,1,894,3356116720,rp2040_timer0,system,uptime_seconds,209,INFO,0
STS,1,895,3356121024,rp2040_timer0,capture,event_count,208,INFO,0
STS,1,896,3356124832,rp2040_timer0,capture,dropped_count,0,INFO,0
STS,1,897,3356128560,rp2040_timer0,capture,error_flags,0,INFO,0
